#timestamp,height,tank_setpoint,waterheater_model,power.real,constant_power,constant_current,water_demand,temperature,is_waterheater_on
2020-01-01 16:00:00 PST,+3.782,+119,ONEZNODE,+0,+0+0j,+0+0j,+0,+120,+0
2020-01-01 16:10:00 PST,+3.782,+119,ONEZNODE,+0,+0+0j,+0+0j,+0,+119.934,+0
2020-01-01 16:20:00 PST,+3.782,+119,ONEZNODE,+0,+0+0j,+0+0j,+0,+119.867,+0
2020-01-01 16:30:00 PST,+3.782,+119,ONEZNODE,+0,+0+0j,+0+0j,+0,+119.801,+0
2020-01-01 16:40:00 PST,+3.782,+119,ONEZNODE,+0,+0+0j,+0+0j,+0,+119.735,+0
2020-01-01 16:50:00 PST,+3.782,+119,ONEZNODE,+0,+0+0j,+0+0j,+0.25,+119.67,+0
2020-01-01 17:00:00 PST,+3.782,+119,ONEZNODE,+4.5,+0+0j,+0+0j,+0,+119.396,+1
2020-01-01 17:10:00 PST,+3.782,+119,ONEZNODE,+0,+0+0j,+0+0j,+0,+119.933,+0
2020-01-01 17:20:00 PST,+3.782,+119,ONEZNODE,+0,+0+0j,+0+0j,+0,+119.867,+0
2020-01-01 17:30:00 PST,+3.782,+119,ONEZNODE,+0,+0+0j,+0+0j,+0,+119.802,+0
2020-01-01 17:40:00 PST,+3.782,+119,ONEZNODE,+0,+0+0j,+0+0j,+0,+119.736,+0
2020-01-01 17:50:00 PST,+3.782,+119,ONEZNODE,+0,+0+0j,+0+0j,+0,+119.671,+0
2020-01-01 18:00:00 PST,+3.782,+119,ONEZNODE,+0,+0+0j,+0+0j,+0,+119.606,+0
2020-01-01 18:10:00 PST,+3.782,+119,ONEZNODE,+0,+0+0j,+0+0j,+0.16,+119.542,+0
2020-01-01 18:20:00 PST,+3.782,+119,ONEZNODE,+4.5,+0+0j,+0+0j,+0,+118.877,+1
2020-01-01 18:30:00 PST,+3.782,+119,ONEZNODE,+0,+0+0j,+0+0j,+0,+119.947,+0
2020-01-01 18:40:00 PST,+3.782,+119,ONEZNODE,+0,+0+0j,+0+0j,+0,+119.882,+0
2020-01-01 18:50:00 PST,+3.782,+119,ONEZNODE,+0,+0+0j,+0+0j,+0,+119.817,+0
2020-01-01 19:00:00 PST,+3.782,+119,ONEZNODE,+0,+0+0j,+0+0j,+0,+119.752,+0
2020-01-01 19:10:00 PST,+3.782,+119,ONEZNODE,+0,+0+0j,+0+0j,+0,+119.688,+0
